Label,Filename,predictions,probabilities
P.Rsugar,./P.Rsugar/2197.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5820.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2168.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2140.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2154.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2178.jpg,MD.Orig,0.9431
P.Rsugar,./P.Rsugar/2150.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2144.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5818.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5824.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2193.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5830.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2187.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2408.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2352.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2434.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2420.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2346.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3919.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2391.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3931.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3925.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2385.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6068.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2226.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6040.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6054.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2232.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6083.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6097.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5993.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5987.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5978.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5950.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5951.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5979.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5986.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5992.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6096.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6082.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2233.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6055.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2227.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6069.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3924.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2384.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2390.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3930.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3918.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2421.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2347.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2353.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2435.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2409.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2186.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5831.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2192.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5825.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5819.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2145.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2151.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2179.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2147.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2153.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5833.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2184.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5827.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2190.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2379.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2345.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2423.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2437.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2351.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2386.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3926.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3932.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2392.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2219.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6057.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2231.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2225.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6043.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6094.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6080.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5984.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5947.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5953.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5952.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5946.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5985.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6081.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6095.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6042.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2224.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2230.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6056.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2218.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3933.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2393.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2387.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3927.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2436.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2350.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2344.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2422.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2378.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2191.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5826.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2185.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5832.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2152.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2146.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/108_corrected.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2121.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2135.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5882.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2109.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5855.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5841.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5869.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2323.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3983.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2445.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3997.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2451.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4020.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2337.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2479.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4008.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3940.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2486.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3954.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2492.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3968.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2257.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6031.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6025.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2243.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6019.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2294.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2280.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2096.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5921.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5935.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5909.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5908.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5934.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5920.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2097.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2281.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2295.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6018.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/200_corrected.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2242.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6024.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6030.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2256.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3969.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2493.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3955.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2487.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3941.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4009.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2478.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4021.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2450.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3996.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2336.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2322.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2444.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3982.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5868.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5840.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5854.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2108.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5883.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2134.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5897.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2120.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2136.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5881.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2122.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5895.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5842.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5856.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2334.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3994.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2452.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4023.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3980.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2446.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2320.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2308.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3957.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2491.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3943.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2485.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2240.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2254.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6032.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2268.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2283.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2297.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5936.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2095.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5922.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5923.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2094.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5937.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2296.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2282.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2269.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2255.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2241.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6027.jpg,MD.Orig,1.0
P.Rsugar,./P.Rsugar/2484.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3942.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2490.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3956.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2309.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2447.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3981.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2321.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2335.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/4022.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2453.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3995.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5857.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5843.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5894.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2123.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5880.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2137.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2133.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5884.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2127.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5890.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5847.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5853.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2319.jpg,P.diet,0.2755
